# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portugese - JaMiR0W <jamirow@ig.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@surfdata.ee>
# (IT) Italian - Pascal Brax <god@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>

### English
<lang name="EN">
smiles1 = "<b>[:nick]</b> apporte un peu de gaiété dans le monde, [:per]% de ses lignes contiennent un smiley :)"
smiles2 = "<b>[:nick]</b> n'est pas triste non plus, qui sourit [:per]% du temps."
smiles3 = "Personne ne sourit sur [:channel] ! Allez faites un effort quoi !"

sad1 = "<b>[:nick]</b> semble un peu déprimé(e) en ce moment, [:per]% de ses lignes contiennent un smiley :("
sad2 = "<b>[:nick]</b> est aussi bien triste, en pleurant [:per]% du temps."
sad3 = "Personne n'est triste sur [:channel] ! Quel channel merveilleux :-)"

month = "Janvier Février Mars Avril Mai Juin Juillet Août Septembre Octobre Novembre Décembre"
day = "Dimanche Lundi Mardi Mercredi Jeudi Vendredi Samedi"

## Topics

bignumtopic = "Les gros chiffres"
othernumtopic = "D'autres chiffres intéressants"
latesttopic = "Les derniers topics"
activetimestopic = "Les périodes d'intense activité"
activenickstopic = "Les nicks les plus actifs"
mostwordstopic = "Les mots les plus utilisés"
referencetopic = "Les nicks les plus utilisés dans la conversation"
urlstopic = "Les URLs les plus citées"
notopic = "Il n'y a jamais eu de topic sur ce channel"
bylinetopic = "par [:nick] à [:time]"

## Other text

totallines = "Nombre total de lignes: [:lines]"
totalnicks = "Il y a également eu [:totalnicks] autres nicks sur le channel"
totaltopic = "Il y a eu [:total] topics diférents sur le channel"
nick = "Nick"
url = "URL"
numberlines = "Nb de lignes"
randquote = "Citation typique"
userpic = "Image"
nottop = "Ne sont pas dans le classement"
word = "Mot"
numberuses = "Nb d'occurences"
show_words = "Nb de Mots"
show_time = "Quand ?"
show_wpl = "Mots par ligne"
show_cpl = "Chars par ligne"
show_lastseen = "Dernière venue"
lastused = "Dernière utilisation par"
lastseen1 = "jour"
lastseen2 = "jours"
today = "Aujourd'hui"
pagetitle1 = "[:channel] @ [:network] stats par [:maintainer]"
pagetitle2 = "Statistiques générées le "
pagetitle3 = "Durant cette periode de [:days] jours, <b>[:nicks]</b> nicks différents sont apparus sur [:channel]."
</lang>

### Spanish
<lang name="ES">
mostop1 = "<b>[:nick]</b> ha dado [:ops] ops en el canal..."
mostop2 = "<b>[:nick]</b> también reparte ensaimadas: [:ops] nada menos"
mostop3 = "Aún no se han repartido arrobas en [:channel]!"

mostdeop1 = "<b>[:nick]</b> es el malo del canal, le ha quitado la @ a [:deops] personas"
mostdeop2 = "<b>[:nick]</b> le ha quitado la @ a [:deops] personas"
mostdeop3 = "Por el momento no se le ha quitado la arroba a nadie [:channel]!"

question1 = "<b>[:nick]</b> necesitaba más horas de guardería cuando era pequeño, el [:per]% de sus lineas contienen una pregunta!"
question2 = "<b>[:nick]</b> tampoco se entera de mucho, el [:per]% de sus lineas son preguntas"
question3 = "Nadie hace preguntas aquí, esto parece un canal de genios"

shout1 = "Me parece que <b>[:nick]</b> está algo exaltado/a. Escribe con exclamaciones el [:per]% del tiempo!"
shout2 = "A <b>[:nick]</b> tambien le gusta afirmar con rotundidad lo que dice. Escribe con exclamaciones el [:per]% del tiempo!"
shout3 = "Nadie ha escrito frases con exclamaciones."

allcaps1 = "A <b>[:nick]</b> se le ha atascado el bloqueo de mayusculas, el [:per]% del tiempo escribe CON ESTE ESTILO TAN PECULIAR"
allcaps2 = "<b>[:nick]</b> debe tener vicio con la tecla shift, el [:per]% del tiempo hace lo mismo"
allcaps3 = "Todo el mundo tiene su tecla shift bajo control :)"
allcapstext = "<b>Como por ejemplo, esto:</b>"

violent1 = "<b>[:nick]</b> es el más agresivo del canal, ha repartido tortas <b>[:attacks]</b> veces."
violent2 = "<b>[:nick]</b> tiene la mano floja. Ha repartido tortas <b>[:attacks]</b> veces."
violent3 = "Nadie ha repartido tortas en este canal, todo el mundo parece amigable."
violenttext = "<b>Como muestra:</b>"

attacked1 = "Pobre <b>[:nick]</b>, No le gusta a nadie. Ha sido abofeteado <b>[:attacks]</b> veces."
attacked2 = "<b>[:nick]</b> tiene marcas de dedos en la cara. Ha sido abofeteado <b>[:attacks]</b> veces."
attackedtext = "<b>Ejemplo:</b>"

gotkick1 = "<b>[:nick]</b> ha sido algo capullo y por eso lo echamos [:kicks] veces!"
gotkick2 = "<b>[:nick]</b> tambien nos toca bastante las narices, por eso lo echamos [:kicks] veces"

joins = "<b>[:nick]</b> no sabe si irse o quedarse, lo he visto [:joins] veces entrando en el canal!"

kick1 = "<b>[:nick]</b> actua como operador con mano dura, ha echado a [:kicked] personas!"
kick2 = "[:oldnick] tiene un seguidor acérrimo, <b>[:nick]</b> ha echado a [:kicked] personas"
kick3 = "Es maja la gente de aquí, nadie ha sido kikeado!"
kicktext = "<b>Aquí está la prueba:</b>"

action1 = "<b>[:nick]</b> quiere mantenernos informados de lo que hace en todo momento. Ha escrito [:actions] acciones!"
action2 = "Y por supuesto <b>[:nick]</b> tambien no los ha dicho [:actions] veces"
action3 = "Ha se han mostrado acciones en [:channel] !"
actiontext = "<b>Aquí va un ejemplo:</b>"

words1 = "<b>[:nick]</b> ha dicho un total de [:words] palabras!"
words2 = "El mayor fan de [:oldnick] es <b>[:nick]</b>, que ha escrito [:words] palabras."
words3 = "Nadie dice nada... que canal más misterioso..."

wpl1 = "<b>[:nick]</b> Ha escrito una media de [:wpl] palabras por linea..."
wpl2 = "La media del canal es de [:avg] palabras por linea."

mono1 = "<b>[:nick]</b> no tiene amigos, ha escrito más de 5 lineas seguidas en [:monos] ocasiones!"
mono2 = "Otra persona solitaria es <b>[:nick]</b>, que ha echo lo mismo [:monos] veces"

long1 = "<b>[:nick]</b> escribe las lineas más largas: [:letters] letras por linea..."
long2 = "La media de [:channel] es de [:avg] letras por linea"

short1 = "<b>[:nick]</b> es la persona más vaga escribiendo, con una media de [:letters] letras por linea..."
short2 = "<b>[:nick]</b> no se queda atrás, con una media de [:letters]"

foul1 = "<b>[:nick]</b> necesita que le laven la boca con jabón lagarto, un [:per]% de sus lineas contienen palabrotas y tacos"
foul2 = "<b>[:nick]</b> tambien es algo bestia, dice tacos el [:per]% del tiempo"
foul3 = "Parece que todo el mundo habla correctamente en [:channel]! Se desahogan fuera?"

smiles1 = "<b>[:nick]</b> parece que se hubiera fumado una compresa usada, el [:per]% de sus lineas contienen caritas sonrientes :)"
smiles2 = "<b>[:nick]</b> habrá fumado otra cosa, está sonriendo el [:per]% del tiempo"
smiles3 = "Nadie ha sonrreido en [:channel]! Arriba esos animos!!."

sad1 = "<b>[:nick]</b> parece disgustado, el [:per]% de sus lineas contienen caras tristes :("
sad2 = "<b>[:nick]</b> tambien está triste el [:per]% del tiempo"
sad3 = "Nadie está triste en [:channel]! Aquí somos todos felices :-)"

month = "Enero Febrero Marzo Abril Mayo Junio Julio Agosto Septiembre Octubre Noviembre Diciembre"
day = "Domingo Lunes Martes Miercoles Jueves Viernes Sabado"

## Topics

bignumtopic = "Acerca de nuestra gente"
othernumtopic = "Otras cosas interesantes"
latesttopic = "Últimos Topics"
activetimestopic = "Horas más frecuentadas"
activenickstopic = "La gente que más habla"
mostwordstopic = "Las palabras más utilizadas"
referencetopic = "Las personas de las que más se habla"
urlstopic = "URLs más frecuentemente mencionados"
notopic = "Aún no se ha utilizado el topic del canal"
bylinetopic = "por [:nick] a las [:time]"

## Other text

totallines = "Número total de lineas: [:lines]"
totalnicks = "Ha habido otros [:totalnicks] nicks que han pasado por el canal"
totaltopic = "Ha habido [:total] cambios de topic"
nick = "Nick"
url = "URL"
numberlines = "Lineas"
randquote = "Frase al azar"
userpic = "Foto"
nottop = "Ellos tambien están, aunque hablan menos:"
word = "Palabra"
show_time = "Hora"
numberuses = "Número de usos"
lastused = "Usada por última vez"
pagetitle1 = "[:channel] @ [:network] estadisticas por [:maintainer]"
pagetitle2 = "Estadisticas generadas en "
pagetitle3 = "Durante los [:days] dias de estadisticas, [:nicks] nicks distintos han pasado por [:channel]."
</lang>

### Polish
<lang name="PL">
mostop1 = "<b>[:nick]</b> lubi rozdawac opy, robiac to [:ops] razy..."
mostop2 = "Milo ze strony <b>[:nick]</b> - zyskuje popularnosc nadajac [:ops] opow."
mostop3 = "Dziwne, nie dano zadnego opa na [:channel]!"

mostdeop1 = "<b>[:nick]</b> jest kanalowym szeryfem odbierajac [:deops] opow..."
mostdeop2 = "<b>[:nick]</b> zdeopowal [:deops] uzytkownikow"
mostdeop3 = "Wow, zaden op nie zostal odebrany na [:channel]!"

question1 = "<b>[:nick]</b> jest glupi albo zadaje wiele pytan... [:per]% linii zawieralo pytania!"
question2 = "<b>[:nick]</b> rowniez nie wie zbyt wiele, [:per]% linii bylo pytaniami"
question3 = "Nikt o nic nie pyta na kanale - czyzby sami geniusze?"

shout1 = "Najglosniejszym okazal/a sie <b>[:nick]</b> krzyczac przez [:per]% czasu!"
shout2 = "Kolejnym krzykaczem byl <b>[:nick]</b> ktory wrzeszczal przez [:per]% czasu!"
shout3 = "Nikt nic nie wykrzykiwal na kanale, wow."

gotkick1 = "<b>[:nick]</b> nie zalapal o co chodzilo operatorom za pierwszym razem i zostal wykopany [:kicks] razy!"
gotkick2 = "<b>[:nick]</b> nie jest tu chyba zbyt lubiany - wylatywal [:kicks] razy"

joins = "<b>[:nick]</b> zastanawial sie nad "byc albo nie byc", [:joins] razy wchodzil na kanal!"

kick1 = "<b>[:nick]</b> jest szalony lub stara sie byc konsekwentny, wykopal [:kicked] osob"
kick2 = "<b>[:nick]</b> idac w slad za [:oldnick] wykopal [:kicked] osob"
kick3 = "Mamy tutaj milych operatorow, nikt nie zostal wykopany!"

mono1 = "<b>[:nick]</b> uwielbia mowic sam do siebie, albo inni za nim nie nadazaja, pisal monologi [:monos] razy!"
mono2 = "Kolejnym samotnikiem okazal sie <b>[:nick]</b>, ktory pisal bez towarzystwa [:monos] razy"

long1 = "<b>[:nick]</b> pisal najdluzsze linie, o sredniej dlugosci [:letters] liter..."
long2 = "Srednia dla kanalu [:channel] to [:avg] liter w linii"

short1 = "<b>[:nick]</b> staral sie pisac zwiezle, srednio [:letters] liter w linii..."
short2 = "<b>[:nick]</b> wybakiwal krotkie wypowiedzi srednio po [:letters] liter"

foul1 = "<b>[:nick]</b> ma niewyparzona gebe, [:per]% linii zawieralo bluzgi"
foul2 = "<b>[:nick]</b> klnie jak szefc (albo i gorzej), przez [:per]% czasu"
foul3 = "Nikt nie jest klnie na [:channel]! Czesto wychodza?"

smiles1 = "<b>[:nick]</b> usmiechal sie glupawo, albo byl bardzo szczeliwy bo [:per]% linii zawieralo usmiechniete miny :)"
smiles2 = "<b>[:nick]</b> mial powody do radosci smiejac sie przez [:per]% czasu spedzonego na kanale"
smiles3 = "Nikt sie nie usmiechal na [:channel]! Prosze o usmiech panie i panowie."

sad1 = "<b>[:nick]</b> wyglada na smutna osobe, [:per]% linii zawieralo smutne miny :("
sad2 = "<b>[:nick]</b> nie czuje sie najlepiej na kanale smucac sie przez [:per]% czasu"
sad3 = "Nikt nie jest smutny na [:channel]! Coz za szczesliwy kanal :-)"

## Topics

bignumtopic = "Wielkie liczby"
othernumtopic = "Inne interesujace liczby"
latesttopic = "Ostatnie tematy"
activetimestopic = "Najaktywniejsze pory"
activenickstopic = "Najaktywniejsze nicki"
mostwordstopic = "Najczesciej uzywane slowa"
referencetopic = "Najczesciej wywolywany nick"
notopic = "Czyzby nigdy nie ustawiono tematu na tym kanale?"

## Other text

totallines = "Calkowita liczba linii: [:lines]"
nick = "Nick"
url = "URL"
numberlines = "Liczba linii"
randquote = "Losowy cytat"
userpic = "Obrazek"
nottop = "Oni nie dostali sie do czolowki:"
word = "Wyraz"
numberuses = "Liczba uzyc"
lastused = "Ostatnio uzywany przez"
pagetitle1 = "[:channel] @ [:network] stats by [:maintainer]"
pagetitle2 = "Statystyka wygenerowana "
pagetitle3 = "W przedziale [:days]-dni, <b>[:nicks]</b> roznych nickow odwiedzilo kanal [:channel]."
</lang>

### Norwegian
<lang name="NO">
mostop1 = "<b>[:nick]</b> delte ut [:ops] smultringer."
mostop2 = "<b>[:nick]</b> var også veldig raus: [:ops] smultringer fra [:ham:henne:]."
mostop3 = "Merkelig, ingen smultringer ble delt ut på [:channel]!"

mostdeop1 = "<b>[:nick]</b> er kanalens sheriff med [:deops] deops..."
mostdeop2 = "<b>[:nick]</b> deopet [:deops] brukere."
mostdeop3 = "Villt! Ingen har blitt deopet på [:channel]!"

question1 = "<b>[:nick]</b> er sikkert dum, hvis ikke bare litt nysgjerrig. [:per]% av linjene [:hans:hennes:] inneholdt et spørsmål!"
question2 = "<b>[:nick]</b> skjønner heller ikke mye, [:per]% av [:hans:hennes:] linjer ser mistenkelig ut som spørsmål."
question3 = "Ingen stilte noen spørsmål, er det bare glupinger her?"

shout1 = "Den mest bråkete var såklart <b>[:nick]</b> som ropte [:per]% av tiden."
shout2 = "En annen <i>bråkemaker</i> var <b>[:nick]</b> som ropte [:per]% av tiden."
shout3 = "Finnes det ikke bråkemakere her? Kjekt."

gotkick1 = "<b>[:nick]</b> ble kastet ut [:kicks] ganger og var neppe særlig populær."
gotkick2 = "<b>[:nick]</b> stiller seg som en god nr 2, [:kicks] kicks er notert."

joins = "<b>[:nick]</b> greide aldri bestemme seg [:joins] joins bare i denne perioden!"

kick1 = "<b>[:nick]</b> er spennvill eller bare en rettferdig op, med sine [:kicked] kicks."
kick2 = "[:oldnick]'s trofaste assistent, <b>[:nick]</b>, kicket ut [:kicked] personer."
kick3 = "Snille operatører her. Sterkt."

mono1 = "<b>[:nick]</b> snakker mye med seg selv, og skrev over 5 linjer på rad [:monos] ganger!"
mono2 = "En annen ensom sjel, <b>[:nick]</b>, går inn på en annenplass med [:monos] 5-linjere."

long1 = "<b>[:nick]</b> skrev de lengste (og kjedeligste?) linjene, gjennomsnittlig  [:letters] bokstaver pr linje."
long2 = "Gjennomsnittet på [:channel] var [:avg] bokstaver pr linje"

short1 = "<b>[:nick]</b> skrev de korteste (og beste?) linjene, med gjennomsnittlig [:letters] bokstaver pr linje."
short2 = "<b>[:nick]</b> var også rimelig kort, med sine gjennomsnittlige [:letters] bokstaver pr linje."

foul1 = "<b>[:nick]</b> er ganske stor i kjeften, [:per]% av [:hans:hennes:] linjer inneholdt et uhøflig språk."
foul2 = "<b>[:nick]</b> er heller ikke svigemors drøm, [:per]% av [:hans:hennes:] linjer må kategoriseres som uhøffelig språk."
foul3 = "Ingen rappkjeftede på [:channel]? Tvilsomt.";

smiles1 = "<b>[:nick]</b> er en gledespike, [:per]% av linjene [:hans:hennes:] inneholdt smileansikt. :)"
smiles2 = "<b>[:nick]</b> er heller ikke sur, [:per]% av linjene [:hans:hennes:] inneholdt et smil."
smiles3 = "Ingen smiler på [:channel]. Smil!";

sad1 = "Blid kan man ikke kalle<b> [:nick]</b> som surmuler [:per]% av tiden."
sad2 = "<b>[:nick]</b> er nok også ganske trist, [:per]% av [:hans:hennes:] linjer inneholdt :-(-er."
sad3 = "Ingen triste ansikt på [:channel]! :-)"

## Topics

bignumtopic = "Store tall"
othernumtopic = "Andre interessante tall"
latesttopic = "Siste topic"
activetimestopic = "Mest aktive tider"
activenickstopic = "Mest aktive nicks"
mostwordstopic = "Mest brukte ord"
referencetopic = "Mest nevnte nicks"
notopic = "Det er ikke satt noe topic på denne kanalen."

## Other text

totallines = "Totalt antall linjer: [:lines]"
nick = "Nick"
url = "URL"
numberlines = "Linjer"
randquote = "Tilfeldig valgt sitat"
userpic = "Bilde"
nottop = "Disse nådde ikke toppen:"
word = "Ord"
numberuses = "Antall ganger brukt"
lastused = "Sist brukt av"
pagetitle1 = "[:channel] @ [:network] stats av [:maintainer]"
pagetitle2 = "Stats generert "
pagetitle3 = "I løpet av denne [:days]-dagers rapport-perioden var <b>[:nicks]</b> forskjellige  nicks representert på [:channel]."
</lang>

### Portugese
<lang name="PT">
action1 = "<b>[:nick]</b> mostra o que [:ele:ela:] está fazendo: [:actions] ações!"
action2 = "Igualmente, <b>[:nick]</b> que fez [:actions] ações."
action3 = "Sem açoes no [:channel]!"
actiontext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostop1 = "<b>[:nick]</b> deu [:ops] ops no canal..."
mostop2 = "<b>[:nick]</b> também não fica atrás: [:ops] foram dados"
mostop3 = "É raro, porém nenhúm op foi dado no [:channel]!"

attacked1 = "Poor <b>[:nick]</b> não gosta de ninguém [:ele:ela:]. [:ELe:Ela:] atacou <b>[:attacks]</b> do tempo."
attacked2 = "<b>[:nick]</b> tambem não gosta de ninguém. [:Ele:Ela:] atacou <b>[:attacks]</b> do tempo."
attackedtext = "<b>Por exmplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

mostdeop1 = "<b>[:nick]</b> é o malvado do canal, tirou op de [:deops] pessoas"
mostdeop2 = "<b>[:nick]</b> tirou o op de [:deops] pessoas"
mostdeop3 = "Incrivel, nenhúm op foi tirado no [:channel]!"

question1 = "<b>[:nick]</b> necessitava mais horas de estudo quando criança, [:per]% de suas linhas contém uma pergunta!"
question2 = "<b>[:nick]</b> tao pouco pouco é muito inteligente, [:per]% de suas linhas são perguntas"
question3 = "Ninguém fez perguntas aqui, apenas gênios neste canal?"

shout1 = "A pessoa que mais gritou foi: <b>[:nick]</b> que escreve com exclamações em [:per]% do tempo!"
shout2 = "Quem não fica atrás é <b>[:nick]</b>, que gritou [:per]% do tempo!"
shout3 = "Ninguém escreveu frases exclamativas."

gotkick1 = "<b>[:nick]</b> não tem sido muito popular, levou chute [:kicks] vezes!"
gotkick2 = "<b>[:nick]</b> também tem sido odiado, [:kicks] foram recebidos"
kicktext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> não sabe se fica ou se vai, entrou [:joins] vezes no canal!"

kick1 = "<b>[:nick]</b> é insano ou apenas linha dura, chutou [:kicked] pessoas!"
kick2 = "[:oldnick] tem um seguidor barra-pesada, <b>[:nick]</b> chutou [:kicked] pessoas"
kick3 = "Bons ops aqui, ninguém foi chutado"

allcaps1 = "Dá pra ver que a tecla shift de <b>[:nick]</b> está apertada: [:per]% do tempo [:ele:ela:] escreve em MAIUSCULO."
allcaps2 = "<b>[:nick]</b> apenas esqueceu de desativar o Caps-Lock. [:Ele:Ela:] escreveu em MAIUSCULO [:per]% do tempo."
allcaps3 = "Todos teve sua CAPS-LOCK sob o controle .  :)"
allcapstext = "<b>Por exemplo isso:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> é uma pessoa muito agressiva.  [:Ele:Ela:] atacou os outros <b>[:attacks]</b> do tempo."
violent2 = "<b>[:nick]</b> nao se controla [:ele:ela:] ataca qualqer um. [:Ele:Ela:] atacou os outros <b>[:attacks]</b> do tempo."
violent3 = "Ninguem brigou com ninguem. Todo mundo foi amigo."
violenttext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> escrevou um total de [:words] palavras!? "
words2 = "<b>[:nick]</b> é fiel o seguidor de [:oldnick]. <b>[:nick]</b> falou apenas [:words] palavras."
words3 = "Ninguem falou nada...  Canal estranho não¿¡¿¡"

wpl1 = "<b>[:nick]</b> escreveu uma média de [:wpl] palavras por linhas."
wpl2 = "A media do canal estava [:avg] palavras por a linha."

mono1 = "<b>[:nick]</b> não tem amigos, escreveu mais de 5 linhas seguidas em [:monos] ocasiões!"
mono2 = "Outra pessoa solitária é <b>[:nick]</b>, que fez o mesmo em [:monos] vezes"

long1 = "<b>[:nick]</b> escreve grandes linhas, em média [:letters] letras por linha..."
long2 = "A média de [:channel] é de [:avg] letras por linha"

short1 = "<b>[:nick]</b> é a pessoa q escreve menos linhas, com uma média de [:letters] letras por linha..."
short2 = "<b>[:nick]</b> não fica atrás, com uma média de [:letters]"

foul1 = "<b>[:nick]</b> necessita que lavem a sua boca com sabão, [:per]% de sua linhas contém 1 palavrão"
foul2 = "<b>[:nick]</b> também é um Boca-Suja, fala palavrões em [:per]% do tempo"
foul3 = "Parece que ninguém fala palavrões no [:channel]! Será que saíram?"

smiles1 = "<b>[:nick]</b> parece ser a pessoa mais feliz do mundo, [:per]% linhas contém carinhas sorridentes :)"
smiles2 = "<b>[:nick]</b> não é uma pessoa triste, já que sorriu [:per]% do tempo"
smiles3 = "Ninguém sorriu no [:channel]! Vamos animar!!!."

sad1 = "<b>[:nick]</b> parece estar triste no momento, [:per]% linhas contém carinhas tristes :("
sad2 = "<b>[:nick]</b> também está triste por [:per]% do tempo"
sad3 = "Ninguém está triste no [:channel]! Aqui somos todos felizes :-)"

## Topics

bignumtopic = "Sobre nossos usuarios"
othernumtopic = "Outras coisas interessantes"
latesttopic = "Últimos Topics"
activetimestopic = "Horas mais frequentadas"
activenickstopic = "Pessoas que mais falam"
mostwordstopic = "Palavras mais utilizadas"
referencetopic = "Pessoas de quem mais se fala"
urlstopic = "URLs mais comentadas"
notopic = "Nunca foi usado um topic neste canal"
bylinetopic = "by [:nick] on [:time]"

## Other text
totalnicks = "Fora os [:totalnicks] nicks que passaram pelo canal."
totaltopic = "O topico foi setado [:total] vezes."
totallines = "Número total de linhas: [:lines]"
nick = "Nick"
url = "URL"
numberlines = "Número de linhas"
randquote = "Frases"
userpic = "Foto"
nottop = "Falta pouco para chegarem ao topo:"
word = "Palavra"
show_time = "Quando?"
numberuses = "Número de usos"
lastused = "Último uso por"
today = "Hoje"
pagetitle1 = "[:channel] @ [:network] estatísticas por [:maintainer]"
pagetitle2 = "Estatísticas geradas "
pagetitle3 = "Durante os [:days] dias de estatísticas, [:nicks] nicks distintos passaram por [:channel]."
lastused = "Último uso por"
lastseen1 = "Dia atras"
lastseen2 = "Dias atras"
month = "Janeiro Fevereiro Marco Abril Maio Junho Julho Agosto Setembro Outubro Novembro Dezembro"
day = "Domingo Segunda-Feira Terca-feira Quarta-Feira Quinta-Feira Sexta-Feira Sabado"
</lang>

### Dutch
<lang name="NL">
mostop1 = "<b>[:nick]</b> doneerde <b>[:ops]</b> ops in deze chatbox..."
mostop2 = "<b>[:nick]</b> was ook erg beschaafd: <b>[:ops]</b> werden er uitgedeeld door [:hem:haar:]."
mostop3 = "Totaal vreemd, Geen operator status gegeven op [:channel]!"

mostdeop1 = "<b>[:nick]</b> is de chatbox agent met <b>[:deops]</b> deops..."
mostdeop2 = "<b>[:nick]</b> deopte <b>[:deops]</b> chatters."
mostdeop3 = "Wow, geen op afgenomen op [:channel]!"

question1 = "<b>[:nick]</b> is gewoon stom of verzint de vragen waar je bijstaat... <b>[:per]%</b> bevatte een vraag!"
question2 = "<b>[:nick]</b> is bijna net zo stom/blond, <b>[:per]%</b> van [:zijn:haar:] regels eindigde ook met een ?."
question3 = "Niemand vroeg wat hiero, ze denken zeker allemaal dat ze slim zijn .... ~NOT?"

action1 = "<b>[:nick]</b> laat ook weten wat [:hij:ze:] doet: <b>[:actions]</b> actie's!"
action2 = "Ook <b>[:nick]</b> vertelt ons wat [:hij:zij:] doet met <b>[:actions]</b> actie's."
action3 = "Er was niet zoveel actie in [:channel]!"
actiontext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

shout1 = "Lelijk Schreeuwmonster was <b>[:nick]</b>, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid!"
shout2 = "Ook had <b>[:nick]</b> een grote smoel, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid."
shout3 = "Hmm niet veel geschreeuw hiero, stil zooitje zeg."

allcaps1 = "Het lijkt dat <b>[:nick]</b>'s [:zijn:haar:] shift-key kapot is, met een CAPS-percentage van <b>[:per]%</b>."
allcaps2 = "Ook <b>[:nick]</b> is het niet gelukt om [:zijn:haar:] Caps-Lock onder controle te krijgen, <b>[:per]%</b> CAPS."
allcaps3 = "Iedereen had het hoofdletter gebruik onder de knie :)."
allcapstext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> is een agressief persoon, die veel in het rond slaat. Deze keer wel <b>[:attacks]</b> keer."
violent2 = "<b>[:nick]</b> [:zijn:haar:] pilletjes helpen niet. [:Hij:Zij:] sloeg <b>[:attacks]</b> keer."
violent3 = "Geen slaps uitgedeeld hiero, wat een vriendelijk ongeregeld zooitje."
violenttext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Zielige <b>[:nick]</b>, niemand mag [:hem:haar:]. [:Hij:Zij:] werd <b>[:attacks]</b> keer geslapped."
attacked2 = "<b>[:nick]</b> is nog zo'n ongewenst zieltje, [:hij:zij:] werd <b>[:attacks]</b> keer gepijnigt."
attackedtext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> was gewoon niet populair genoeg, en werd <b>[:kicks]</b> keer gekickt !"
gotkick2 = "<b>[:nick]</b> werd ook niet echt gewaardeerd, met <b>[:kicks]</b> kicks."
kicktext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> wist niet of ie nou moest komen of gaan en kwam <b>[:joins]</b> keer binnen in deze periode!"

kick1 = "<b>[:nick]</b> is vreemd in het hoofd of is gewoon eerlijk. [:Hij:Zij:] kickte een totaal van [:kicked] chatters!"
kick2 = "[:oldnick]'s wannabe , <b>[:nick]</b>, kickte <b>[:kicked]</b> mensjes."
kick3 = "Vriendelijke Ops hiero, totaal geen kicks!"

words1 = "<b>[:nick]</b> sprak <b>[:words]</b> woorden in totaal!"
words2 = "[:oldnick]'s wannabe, <b>[:nick]</b>, sprak gelukkig iets minder, maar toch nog <b>[:words]</b> woorden."
words3 = "Stilte, wat een rust zeg :)"

mono1 = "<b>[:nick]</b> praat veel in zichzelf, schreef over de 5 regels achter elkaar! En wel <b>[:monos]</b> keer!"
mono2 = "Nog zo'n simpel, eenzaam zieltje was <b>[:nick]</b>, die het voor elkaar kreeg <b>[:monos]</b> regels in [:zijn:haar:] eentje te lullen."

wpl1 = "<b>[:nick]</b> schreef een gemiddelde van <b>[:wpl]</b> woorden per regel..."
wpl2 = "<b>[:channel]</b> gemiddelde was <b>[:avg]</b> woorden per regel."

